ProductID,ProductName,Category,Subcategory,BasePrice,Stock
500,whose,Fashion,Clothing,188.15,966
501,maybe,Home,Kitchen,360.63,267
502,quality,Food,Snacks,382.83,254
503,provide,Technology,Laptops,467.05,652
504,rock,Fashion,Accessories,172.3,607
505,mission,Food,Snacks,398.37,226
506,full,Fashion,Accessories,378.7,825
507,thank,Sports,Equipment,368.14,376
508,ever,Fashion,Shoes,202.53,4
509,job,Home,Decor,402.22,754
510,born,Fashion,Clothing,308.02,639
511,prevent,Food,Fresh Produce,22.18,276
512,stop,Fashion,Accessories,246.5,663
513,there,Technology,Accessories,437.54,468
514,plant,Technology,Smartphones,436.69,699
515,would,Food,Fresh Produce,455.89,895
516,training,Technology,Smartphones,468.6,451
517,cover,Fashion,Shoes,386.93,581
518,wish,Sports,Accessories,397.04,98
519,everything,Sports,Equipment,66.74,662
520,apply,Technology,Accessories,72.03,513
521,imagine,Food,Fresh Produce,465.61,364
522,here,Technology,Accessories,406.56,580
523,push,Food,Snacks,249.07,827
524,number,Technology,Smartphones,471.93,92
525,dream,Food,Beverages,402.37,942
526,not,Sports,Equipment,233.21,320
527,turn,Food,Beverages,313.83,855
528,wife,Home,Decor,303.39,402
529,let,Sports,Accessories,323.73,566
530,class,Technology,Accessories,431.77,769
531,story,Home,Furniture,201.88,477
532,research,Food,Snacks,330.43,940
533,manager,Sports,Equipment,480.65,165
534,professional,Fashion,Accessories,481.07,137
535,choose,Sports,Accessories,294.57,857
536,group,Home,Decor,356.35,915
537,mouth,Home,Kitchen,128.75,67
538,turn,Food,Beverages,374.33,918
539,word,Sports,Accessories,341.23,649
540,attack,Fashion,Shoes,389.42,96
541,couple,Technology,Laptops,398.98,694
542,clearly,Food,Beverages,164.84,284
543,free,Fashion,Shoes,183.14,359
544,place,Sports,Accessories,205.43,761
545,amount,Technology,Smartphones,299.99,969
546,suffer,Sports,Accessories,258.18,151
547,pattern,Sports,Apparel,318.3,999
548,station,Fashion,Accessories,180.79,872
549,rise,Food,Fresh Produce,36.17,769
550,gun,Technology,Laptops,274.37,880
551,image,Fashion,Clothing,96.75,161
552,indeed,Technology,Smartphones,71.72,352
553,son,Home,Kitchen,322.22,842
554,none,Technology,Laptops,329.78,558
555,father,Home,Kitchen,304.45,816
556,seem,Technology,Accessories,123.83,161
557,environmental,Home,Kitchen,454.95,401
558,who,Home,Furniture,466.99,205
559,movement,Sports,Accessories,187.44,699
560,share,Technology,Smartphones,250.79,41
561,sister,Fashion,Accessories,427.7,106
562,choice,Sports,Equipment,177.51,364
563,your,Fashion,Shoes,146.39,646
564,end,Fashion,Shoes,222.03,23
565,mention,Technology,Smartphones,20.78,490
566,enjoy,Home,Furniture,312.8,19
567,product,Technology,Laptops,103.94,729
568,cup,Sports,Accessories,297.21,431
569,live,Food,Beverages,283.75,943
570,painting,Sports,Apparel,28.66,584
571,specific,Food,Beverages,206.9,117
572,yeah,Sports,Accessories,94.69,951
573,ball,Sports,Accessories,352.54,317
574,study,Fashion,Shoes,495.93,524
575,cultural,Food,Fresh Produce,5.03,844
576,black,Home,Kitchen,492.2,511
577,case,Home,Kitchen,452.47,739
578,become,Home,Kitchen,279.53,521
579,before,Food,Beverages,405.85,637
580,anyone,Technology,Laptops,106.98,247
581,call,Food,Beverages,370.7,435
582,nice,Fashion,Clothing,80.76,685
583,lot,Sports,Equipment,287.43,350
584,must,Sports,Apparel,439.04,803
585,analysis,Home,Furniture,301.65,623
586,eat,Home,Furniture,258.54,368
587,same,Home,Furniture,42.66,369
588,half,Technology,Smartphones,351.9,85
589,rise,Sports,Equipment,396.99,459
590,on,Fashion,Shoes,124.58,521
591,just,Food,Snacks,471.29,396
592,surface,Home,Decor,6.87,946
593,why,Technology,Accessories,16.61,623
594,situation,Food,Beverages,162.49,290
595,positive,Home,Kitchen,455.84,167
596,apply,Fashion,Accessories,395.99,427
597,relationship,Home,Decor,51.05,354
598,whom,Food,Snacks,199.3,716
599,vote,Technology,Smartphones,136.86,693
600,way,Fashion,Clothing,228.45,938
601,back,Fashion,Shoes,204.29,581
602,look,Home,Furniture,226.94,730
603,top,Sports,Accessories,369.72,361
604,appear,Food,Fresh Produce,53.78,83
605,travel,Food,Beverages,464.33,175
606,thank,Food,Fresh Produce,32.56,471
607,memory,Home,Decor,186.75,133
608,film,Fashion,Shoes,314.45,863
609,rule,Technology,Accessories,250.63,276
610,also,Fashion,Clothing,210.17,881
611,success,Home,Decor,349.27,34
612,professional,Sports,Equipment,259.18,411
613,work,Food,Snacks,248.8,657
614,down,Fashion,Accessories,226.75,636
615,piece,Home,Kitchen,227.88,788
616,city,Food,Snacks,269.52,346
617,he,Food,Snacks,25.96,635
618,body,Sports,Accessories,359.9,110
619,people,Home,Decor,155.56,430
620,president,Sports,Equipment,404.56,89
621,prepare,Food,Snacks,124.89,594
622,enter,Technology,Laptops,494.81,359
623,run,Sports,Apparel,69.2,214
624,hear,Technology,Accessories,387.27,954
625,could,Fashion,Clothing,345.26,462
626,piece,Fashion,Shoes,93.44,912
627,friend,Sports,Accessories,27.15,522
628,simple,Sports,Equipment,285.45,324
629,various,Food,Beverages,77.28,525
630,watch,Home,Decor,113.71,583
631,south,Fashion,Shoes,263.33,382
632,break,Fashion,Shoes,116.33,845
633,minute,Technology,Smartphones,361.14,616
634,blue,Food,Beverages,488.37,559
635,consider,Food,Beverages,272.89,622
636,continue,Sports,Equipment,498.35,847
637,change,Home,Decor,211.89,549
638,western,Fashion,Accessories,413.53,317
639,mind,Fashion,Shoes,48.62,9
640,young,Food,Snacks,421.26,412
641,important,Fashion,Accessories,307.42,43
642,smile,Fashion,Clothing,236.34,254
643,environmental,Sports,Accessories,114.64,748
644,enjoy,Technology,Laptops,484.67,254
645,discussion,Home,Kitchen,271.47,276
646,onto,Fashion,Accessories,225.18,501
647,look,Food,Snacks,451.61,508
648,court,Sports,Apparel,13.83,66
649,common,Technology,Laptops,472.0,483
650,against,Fashion,Accessories,18.06,416
651,herself,Food,Beverages,250.05,26
652,tough,Home,Decor,173.62,247
653,figure,Fashion,Accessories,375.28,95
654,citizen,Sports,Equipment,383.97,321
655,charge,Home,Furniture,367.23,528
656,budget,Fashion,Shoes,201.63,579
657,how,Sports,Apparel,136.11,293
658,control,Technology,Smartphones,357.82,512
659,however,Sports,Apparel,187.08,179
660,respond,Fashion,Accessories,303.07,234
661,full,Fashion,Clothing,403.48,336
662,reveal,Technology,Laptops,474.03,940
663,talk,Home,Kitchen,364.07,657
664,ever,Food,Fresh Produce,310.03,271
665,perhaps,Fashion,Clothing,310.03,593
666,until,Food,Beverages,233.87,117
667,race,Home,Kitchen,471.44,581
668,idea,Home,Furniture,422.58,305
669,to,Technology,Smartphones,172.17,999
670,dark,Fashion,Clothing,173.63,302
671,when,Sports,Accessories,384.06,554
672,day,Food,Fresh Produce,267.41,639
673,sister,Fashion,Accessories,196.31,900
674,simply,Fashion,Shoes,362.44,443
675,ability,Fashion,Accessories,488.13,897
676,role,Technology,Smartphones,349.16,426
677,notice,Sports,Accessories,338.63,988
678,technology,Sports,Equipment,442.68,136
679,deal,Food,Snacks,382.06,217
680,degree,Sports,Equipment,129.32,474
681,figure,Home,Kitchen,377.44,128
682,financial,Fashion,Accessories,165.71,245
683,five,Home,Kitchen,428.86,367
684,level,Home,Furniture,282.6,615
685,understand,Food,Beverages,438.83,256
686,west,Fashion,Accessories,151.32,564
687,these,Food,Snacks,395.12,955
688,affect,Food,Beverages,295.02,661
689,focus,Sports,Accessories,427.9,944
690,morning,Technology,Accessories,98.37,934
691,though,Home,Decor,415.97,805
692,natural,Home,Furniture,356.1,535
693,money,Sports,Equipment,146.0,466
694,movie,Sports,Apparel,402.33,65
695,place,Food,Fresh Produce,403.76,927
696,partner,Food,Beverages,309.54,987
697,win,Food,Snacks,391.49,167
698,give,Sports,Accessories,432.13,103
699,actually,Food,Snacks,437.45,519
700,experience,Technology,Laptops,249.05,907
701,majority,Sports,Apparel,349.18,109
702,against,Food,Beverages,461.7,748
703,summer,Fashion,Shoes,152.5,48
704,compare,Home,Furniture,93.24,648
705,action,Home,Furniture,291.15,832
706,trade,Sports,Equipment,309.25,70
707,house,Home,Decor,438.92,711
708,positive,Sports,Accessories,407.31,492
709,result,Sports,Accessories,233.76,966
710,huge,Sports,Accessories,39.9,765
711,space,Technology,Smartphones,499.32,598
712,movement,Fashion,Clothing,51.65,247
713,return,Technology,Laptops,192.13,248
714,happy,Technology,Smartphones,383.3,949
715,away,Food,Beverages,232.98,87
716,population,Food,Snacks,265.63,722
717,space,Fashion,Accessories,345.03,602
718,two,Sports,Apparel,421.55,702
719,form,Home,Decor,153.95,137
720,customer,Food,Snacks,11.23,349
721,store,Technology,Laptops,119.98,916
722,rest,Home,Decor,31.86,854
723,line,Home,Decor,256.66,344
724,model,Home,Kitchen,352.35,19
725,even,Home,Furniture,378.2,646
726,price,Home,Furniture,236.56,476
727,science,Fashion,Accessories,322.49,769
728,well,Technology,Laptops,135.88,357
729,court,Technology,Smartphones,417.89,838
730,industry,Fashion,Clothing,462.56,966
731,late,Home,Furniture,309.97,543
732,protect,Technology,Accessories,203.82,413
733,really,Sports,Accessories,20.02,315
734,determine,Technology,Smartphones,146.28,667
735,collection,Technology,Smartphones,281.56,275
736,yourself,Technology,Laptops,415.19,721
737,understand,Food,Fresh Produce,462.71,426
738,piece,Technology,Laptops,352.06,970
739,sit,Technology,Accessories,499.75,367
740,free,Home,Decor,151.69,804
741,join,Home,Furniture,349.74,763
742,early,Food,Snacks,5.45,815
743,executive,Technology,Laptops,230.87,5
744,crime,Food,Fresh Produce,56.72,845
745,local,Food,Beverages,39.41,381
746,will,Home,Decor,240.57,302
747,modern,Sports,Equipment,302.65,159
748,matter,Sports,Accessories,359.45,180
749,from,Technology,Laptops,79.7,376
750,study,Sports,Equipment,227.03,167
751,conference,Sports,Equipment,145.09,15
752,collection,Home,Kitchen,98.52,955
753,which,Home,Decor,40.91,265
754,her,Technology,Accessories,193.2,20
755,our,Technology,Laptops,155.92,288
756,class,Sports,Accessories,174.15,745
757,adult,Fashion,Shoes,332.59,547
758,kid,Sports,Equipment,369.14,323
759,be,Fashion,Accessories,231.53,520
760,various,Technology,Laptops,359.2,300
761,inside,Food,Beverages,455.09,508
762,happy,Fashion,Clothing,418.48,15
763,occur,Sports,Equipment,235.19,583
764,because,Fashion,Clothing,64.89,992
765,change,Food,Snacks,107.46,229
766,table,Fashion,Clothing,298.97,388
767,point,Sports,Equipment,489.53,562
768,center,Fashion,Shoes,43.53,337
769,ahead,Food,Fresh Produce,57.45,174
770,ready,Technology,Laptops,337.14,475
771,home,Food,Beverages,309.02,972
772,page,Technology,Smartphones,377.73,437
773,share,Food,Beverages,313.76,464
774,within,Sports,Accessories,6.34,499
775,coach,Food,Fresh Produce,54.36,295
776,city,Fashion,Clothing,320.64,787
777,person,Sports,Apparel,26.48,580
778,feeling,Food,Beverages,88.82,219
779,but,Home,Furniture,325.3,452
780,away,Fashion,Accessories,294.03,869
781,future,Food,Snacks,216.71,294
782,window,Technology,Accessories,235.04,679
783,treatment,Fashion,Accessories,260.75,593
784,woman,Technology,Smartphones,475.51,877
785,specific,Fashion,Accessories,464.87,164
786,item,Technology,Laptops,475.28,910
787,discover,Home,Kitchen,48.82,433
788,and,Fashion,Accessories,24.51,962
789,civil,Sports,Equipment,84.35,798
790,perhaps,Home,Furniture,479.48,47
791,friend,Food,Snacks,42.56,894
792,four,Food,Snacks,412.15,444
793,sometimes,Sports,Apparel,98.56,521
794,red,Technology,Laptops,322.94,993
795,school,Fashion,Accessories,267.07,445
796,party,Fashion,Shoes,130.82,780
797,interest,Sports,Accessories,307.14,358
798,early,Food,Fresh Produce,416.96,52
799,least,Fashion,Shoes,184.87,588
800,election,Fashion,Accessories,445.96,155
801,major,Sports,Apparel,90.33,824
802,relate,Fashion,Accessories,474.79,982
803,service,Food,Snacks,482.15,179
804,task,Fashion,Clothing,184.75,34
805,class,Technology,Smartphones,116.72,288
806,race,Fashion,Shoes,223.22,328
807,issue,Home,Decor,337.0,776
808,consider,Home,Furniture,21.73,578
809,the,Technology,Accessories,39.27,163
810,prevent,Technology,Laptops,176.25,374
811,several,Fashion,Accessories,394.34,253
812,fine,Technology,Laptops,170.4,190
813,red,Fashion,Accessories,200.02,374
814,south,Food,Snacks,21.55,617
815,couple,Food,Fresh Produce,414.32,530
816,and,Sports,Equipment,62.26,962
817,lawyer,Technology,Accessories,172.28,945
818,huge,Sports,Apparel,320.56,65
819,bag,Fashion,Clothing,127.99,864
820,government,Food,Fresh Produce,57.93,93
821,record,Fashion,Shoes,256.04,433
822,event,Sports,Apparel,295.48,590
823,price,Sports,Apparel,420.16,158
824,my,Sports,Accessories,128.16,861
825,agreement,Technology,Laptops,192.68,747
826,race,Fashion,Clothing,10.29,409
827,relate,Fashion,Shoes,446.04,679
828,ok,Food,Beverages,247.35,270
829,group,Fashion,Shoes,204.07,522
830,bill,Technology,Laptops,82.16,64
831,day,Home,Decor,30.41,271
832,democratic,Food,Fresh Produce,179.46,361
833,shake,Home,Kitchen,360.38,208
834,both,Fashion,Clothing,129.87,738
835,dog,Food,Fresh Produce,114.46,596
836,real,Fashion,Shoes,205.67,834
837,nothing,Technology,Accessories,76.54,212
838,soon,Fashion,Accessories,80.94,825
839,today,Sports,Accessories,403.08,599
840,amount,Sports,Accessories,257.82,67
841,animal,Fashion,Shoes,181.03,551
842,explain,Sports,Equipment,331.6,577
843,painting,Sports,Equipment,68.29,367
844,nor,Fashion,Shoes,364.8,869
845,together,Fashion,Accessories,135.15,365
846,today,Fashion,Accessories,457.8,660
847,door,Food,Beverages,174.84,375
848,sea,Food,Snacks,97.74,75
849,total,Technology,Accessories,14.49,806
850,close,Technology,Laptops,395.03,629
851,attack,Food,Beverages,26.73,60
852,tell,Sports,Equipment,182.35,846
853,quality,Food,Beverages,407.85,562
854,because,Technology,Smartphones,125.7,678
855,cost,Food,Beverages,369.93,368
856,to,Fashion,Shoes,236.43,756
857,civil,Technology,Accessories,452.19,618
858,between,Home,Furniture,486.1,929
859,them,Home,Decor,430.82,61
860,consumer,Food,Fresh Produce,148.79,793
861,station,Technology,Accessories,362.54,550
862,ball,Technology,Smartphones,214.42,605
863,hotel,Technology,Smartphones,40.39,687
864,so,Home,Furniture,459.33,996
865,fine,Sports,Apparel,196.29,162
866,much,Technology,Smartphones,402.47,687
867,recognize,Fashion,Accessories,436.74,378
868,which,Sports,Apparel,497.29,999
869,use,Food,Snacks,83.33,100
870,budget,Fashion,Accessories,345.75,65
871,seek,Technology,Smartphones,334.08,598
872,hotel,Fashion,Accessories,141.4,452
873,nothing,Fashion,Shoes,468.49,716
874,class,Sports,Equipment,303.49,935
875,true,Fashion,Clothing,15.71,279
876,learn,Home,Kitchen,100.61,295
877,of,Fashion,Accessories,164.22,683
878,key,Food,Snacks,256.39,193
879,north,Sports,Apparel,337.77,887
880,money,Food,Beverages,417.33,28
881,interest,Home,Kitchen,296.97,52
882,fire,Technology,Accessories,268.32,352
883,wall,Home,Kitchen,85.14,493
884,across,Food,Snacks,241.9,974
885,body,Food,Fresh Produce,262.13,729
886,source,Fashion,Clothing,189.82,948
887,pass,Sports,Accessories,101.81,450
888,break,Technology,Accessories,409.54,20
889,nice,Sports,Equipment,203.18,35
890,general,Sports,Apparel,134.96,232
891,everybody,Food,Snacks,302.13,496
892,only,Sports,Accessories,373.58,940
893,note,Fashion,Shoes,208.94,928
894,article,Home,Kitchen,354.59,604
895,improve,Technology,Accessories,290.98,453
896,for,Food,Fresh Produce,350.55,332
897,focus,Food,Beverages,326.52,469
898,social,Sports,Apparel,202.08,375
899,cell,Home,Kitchen,74.69,619
900,third,Fashion,Shoes,39.03,70
901,think,Sports,Accessories,240.86,606
902,report,Fashion,Accessories,256.61,336
903,a,Sports,Equipment,41.96,909
904,and,Technology,Accessories,410.83,12
905,study,Sports,Equipment,481.36,985
906,important,Sports,Apparel,146.33,973
907,cost,Home,Decor,131.94,384
908,over,Fashion,Shoes,418.61,240
909,without,Sports,Accessories,59.15,194
910,morning,Fashion,Accessories,199.71,305
911,whole,Technology,Accessories,384.75,409
912,work,Home,Kitchen,278.25,551
913,modern,Fashion,Clothing,263.88,818
914,letter,Home,Furniture,268.33,871
915,pull,Food,Beverages,107.35,390
916,network,Fashion,Shoes,111.43,51
917,media,Technology,Accessories,337.59,922
918,election,Home,Kitchen,176.32,85
919,theory,Food,Beverages,483.09,843
920,former,Home,Kitchen,228.2,9
921,near,Sports,Equipment,252.49,529
922,generation,Fashion,Clothing,112.86,912
923,stand,Technology,Laptops,132.59,615
924,since,Home,Furniture,77.67,177
925,important,Home,Kitchen,251.93,852
926,pull,Fashion,Shoes,368.28,326
927,interest,Sports,Apparel,89.0,394
928,father,Fashion,Accessories,397.54,748
929,young,Technology,Laptops,233.85,49
930,truth,Home,Kitchen,390.64,967
931,inside,Home,Furniture,73.45,377
932,smile,Food,Beverages,171.73,999
933,foreign,Sports,Equipment,106.22,773
934,stage,Technology,Accessories,69.78,867
935,skill,Fashion,Clothing,73.5,2
936,by,Technology,Laptops,421.8,447
937,pick,Food,Fresh Produce,392.55,901
938,learn,Food,Snacks,217.14,591
939,shake,Fashion,Shoes,344.75,484
940,carry,Technology,Smartphones,312.87,386
941,director,Home,Furniture,320.72,583
942,fine,Technology,Accessories,215.47,203
943,reason,Sports,Equipment,426.68,216
944,couple,Sports,Accessories,416.75,702
945,brother,Sports,Accessories,345.54,181
946,popular,Food,Beverages,336.81,382
947,chance,Technology,Laptops,22.84,198
948,senior,Sports,Equipment,421.5,241
949,wonder,Food,Beverages,57.71,226
950,least,Sports,Accessories,390.89,450
951,table,Fashion,Accessories,114.72,203
952,check,Home,Kitchen,127.52,829
953,country,Home,Furniture,495.88,271
954,bad,Technology,Laptops,321.82,948
955,data,Home,Kitchen,463.01,886
956,cover,Fashion,Shoes,364.26,118
957,adult,Food,Fresh Produce,474.0,833
958,focus,Technology,Smartphones,180.93,519
959,road,Sports,Apparel,318.86,133
960,attack,Technology,Smartphones,378.94,934
961,answer,Sports,Apparel,94.31,497
962,feel,Fashion,Accessories,412.2,289
963,common,Home,Kitchen,91.94,631
964,population,Home,Kitchen,397.95,414
965,environment,Fashion,Accessories,259.63,397
966,night,Food,Beverages,497.6,756
967,director,Technology,Accessories,208.08,867
968,stuff,Sports,Equipment,185.8,427
969,budget,Technology,Accessories,25.42,915
970,father,Home,Kitchen,469.25,347
971,significant,Sports,Apparel,52.29,104
972,mention,Food,Fresh Produce,49.16,26
973,writer,Food,Fresh Produce,21.36,768
974,much,Technology,Accessories,14.91,648
975,whose,Home,Kitchen,382.68,479
976,up,Fashion,Clothing,12.41,556
977,out,Fashion,Shoes,246.61,595
978,spring,Food,Snacks,288.71,0
979,training,Home,Kitchen,467.35,260
980,scene,Home,Furniture,210.29,675
981,tree,Fashion,Accessories,122.28,200
982,brother,Food,Fresh Produce,104.0,643
983,believe,Fashion,Clothing,235.86,216
984,market,Food,Snacks,282.14,201
985,travel,Fashion,Shoes,155.88,646
986,possible,Fashion,Shoes,314.48,707
987,likely,Fashion,Clothing,12.79,56
988,class,Home,Decor,60.99,141
989,that,Food,Fresh Produce,20.87,735
990,soon,Technology,Smartphones,389.76,105
991,investment,Fashion,Accessories,439.51,70
992,per,Sports,Accessories,300.03,578
993,poor,Food,Beverages,253.35,873
994,phone,Technology,Laptops,179.74,607
995,position,Home,Decor,362.17,980
996,fall,Fashion,Accessories,340.87,271
997,parent,Home,Furniture,497.25,668
998,rock,Fashion,Clothing,396.86,529
999,new,Food,Beverages,289.56,15
1000,big,Sports,Equipment,185.37,897
